,name,address
1,가배도 신논현,서울 강남구 강남대로110길 13 2
2,타우너스 에스프레소 바,서울 강남구 테헤란로28길 41 타우너스 1층
3,브릭샌드 강남역점,서울 강남구 강남대로 396 강남역 신분당선 지하1층
4,평화다방 강남역점,서울 강남구 강남대로94길 10 2층
5,셀렉티드마롱 강남역점,서울 강남구 테헤란로4길 37
6,베이커리로컬 강남역점,서울 강남구 강남대로102길 15
7,어퍼앤언더,서울 강남구 강남대로102길 28 지하1층
8,폴인팬케이크 강남점,서울 강남구 봉은사로6길 29 매사빌딩 1층
9,수수커피 강남N타워점,서울 강남구 테헤란로 129 강남N타워 G층 2호 수수커피
10,클로리스 역삼 GFC점,서울 강남구 테헤란로 152 강남파이낸스센터 지하1층
11,바게트케이,서울 강남구 테헤란로34길 21-10
12,브루커피 강남타워300점,서울 강남구 테헤란로2길 21 1
13,커피스니퍼 센터필드점,서울 강남구 테헤란로 231 센터필드 지상 2층 E207호 커피스니퍼
14,카페온화 강남점,서울 강남구 봉은사로4길 37 2층
15,아방베이커리 센터필드점,서울 강남구 테헤란로 231 센터필드 웨스트동 1층 아방 베이커리
16,수플레 팬케이크 소과당 본점,서울 강남구 강남대로96길 12 A동 2층 소과당
17,OPH 센터필드점,서울 강남구 테헤란로 231 EAST동 2층 E208호
18,원퍼밀커피 신논현본점,서울 강남구 강남대로106길 7 1층
19,배스킨라빈스 강남대로점,서울 강남구 강남대로 442 (역삼동) A동 1층
20,투썸플레이스 강남대륭타워점,서울 강남구 강남대로 362-2 가로판매대
21,얌얌브레드 강남역점,서울 강남구 강남대로 358 1층 얌얌브레드
22,신데렐라롱 강남본점,서울 강남구 역삼로 139 105호
23,빌리엔젤 강남역5호점,서울 강남구 강남대로94길 10 1층 빌리엔젤
24,폴바셋 GFC점,서울 강남구 테헤란로 152 강남파이낸스센터 지하1층
25,요거티 강남본점,서울 강남구 도곡로13길 5 1층
26,투썸플레이스 강남역삼로점,서울 강남구 역삼로 118 1층
27,범표원두 역삼점,서울 강남구 테헤란로37길 42 지하1층
28,카페무라노,경남 창원시 진해구 신항북로 202 이지더원2차 상가 214동 103호
29,오디오시 요거트,서울 강남구 역삼로 133
30,노아베이커리 GFC점,서울 강남구 테헤란로 152 B1
31,스타벅스 르네상스사거리점,서울 강남구 테헤란로 306
32,스타벅스 강남오거리점,서울 강남구 봉은사로2길 39
33,채우다 역삼DV점,서울 강남구 테헤란로26길 14 대세빌딩 지하 1층
34,바나프레소 강남효성점,서울 강남구 강남대로84길 15
35,빌리엔젤 강남358타워점,서울 강남구 강남대로 358 104호 빌리엔젤 강남358타워점
36,스타벅스 역삼초교사거리점,서울 강남구 역삼로 123
37,공차 강남글라스점,서울 강남구 강남대로 406 글라스타워 2층
38,유로스커피 로스터스 센터필드점,서울 강남구 테헤란로37길 7 조이타워 1층 유로스커피 로스터스 센터필드점
39,엔제리너스 강남역사거리점,서울 강남구 테헤란로 116 1층 엔제리너스 커피
40,설빙 강남역2호점,서울 강남구 봉은사로2길 21 반석빌딩
41,지유가오카핫초메 선릉점,서울 강남구 역삼2동 709
42,몽슈슈 카페 드 몽슈슈 선정릉점,서울 강남구 봉은사로 328 102호
43,커피빈 강남대로센터점,서울 강남구 강남대로 442 흥국생명빌딩 2층
44,공차 강남대성학원점,서울 강남구 강남대로84길 16 제이스타워 103호
45,스타벅스 강남비젼타워점,서울 강남구 테헤란로2길 27
46,투썸플레이스 선릉로점,서울 강남구 선릉로93길 54 일환빌딩1-2층
47,어그리커피 본점,서울 강남구 논현로63길 16 지상1층 123호
48,브리오슈도레 언주역점,서울 강남구 논현로 561 언주S타워 1층
49,해머스미스커피 본점,서울 강남구 논현로94길 7
50,스타벅스 도곡공원점,서울 강남구 도곡로 205
51,투썸플레이스 역삼성홍타워점,서울 강남구 테헤란로 138 1층 투썸플레이스
52,쥬씨 강남역세무서점,서울 강남구 테헤란로4길 25
53,하타가야 본점,서울 강남구 봉은사로 146 1층 하타가야
54,카페바이이브릭 강남본점,서울 강남구 역삼로 122
55,스타벅스 아크플레이스점,서울 강남구 테헤란로 142
56,퍼햅스 강남본점,서울 강남구 논현로86길 27
57,컴포즈커피 강남역사점,서울 강남구 테헤란로 101 지하 1층 E-43 컴포즈커피 강남역사점
58,블루샥 역삼점,서울 강남구 테헤란로33길 5 1층
59,바나프레소 한티역점,서울 강남구 선릉로 311
60,바나프레소 테헤란로점,서울 강남구 테헤란로 208 바나프레소
61,할리스 역삼스타점,서울 강남구 테헤란로26길 12
62,투썸플레이스 강남역중앙점,서울 강남구 테헤란로1길 16
63,반지만들기 세모네모동그라미,서울 강남구 강남대로106길 14
64,투썸플레이스 강남역KR타워점,서울 강남구 강남대로84길 13 1층 투썸플레이스
65,커피빈 강남역먹자골목점,서울 강남구 테헤란로1길 29
66,콜렉티보 GFC점,서울 강남구 테헤란로 152 강남파이낸스센터 1층
67,커피기업 강남GFC직영점,서울 강남구 테헤란로 152
68,파스쿠찌 역삼테헤란점,서울 강남구 테헤란로 151 (역삼동)
69,아마스빈 강남역1호점,서울 강남구 테헤란로4길 32 역삼우정에쉐르 102호
70,백미당 강남358타워점,서울 강남구 강남대로 358
71,타브스 에스프레소 바,서울 강남구 논현로63길 43 1층
72,스타벅스 센터필드R점,서울 강남구 테헤란로 231
73,커피빈 강남역랭기지타워점,서울 강남구 테헤란로4길 28 시사빌딩
74,해머스미스커피 역삼테헤란로점,서울 강남구 테헤란로14길 5 삼흥역삼빌딩 지상1층
75,엔젤북카페 역삼점,서울 강남구 테헤란로8길 40 1층
76,매머드익스프레스 역삼언주로점,서울 강남구 언주로85길 32
77,스타벅스 역삼포스코점,서울 강남구 테헤란로 134
78,가유카페 강남점,서울 강남구 논현로102길 12 b102호
79,스타벅스 테헤란로아남타워점,서울 강남구 테헤란로 311
80,아티제 역삼신라스테이점,서울 강남구 언주로 517 영동전화국
81,바나프레소 역삼GFC점,서울 강남구 테헤란로26길 10 성보빌딩
82,마키아티 강남점,서울 강남구 강남대로84길 15
83,아티제 강남유니온센터점,서울 강남구 강남대로 310 유니온센터 1층
84,카페드리옹 역삼점,서울 강남구 언주로98길 36 1층
85,레스트앤커피,서울 강남구 봉은사로18길 84 2층 레스트앤커피
86,바나프레소 선릉역사거리점,서울 강남구 테헤란로 335
87,빌리엔젤 신라스테이점,서울 강남구 언주로 517 KT영동지사
88,아티제 GFC점,서울 강남구 테헤란로 152 강남파이낸스센터
89,스타벅스 구역삼사거리점,서울 강남구 논현로 401
90,시티갤러리카페 본점,서울 강남구 역삼로7길 22
91,커피빈 역삼포스틸타워뒷점,서울 강남구 테헤란로20길 10 쓰리엠타워
92,커피스미스 본사점,서울 강남구 테헤란로8길 25 1층
93,스타벅스 강남우성점,서울 강남구 강남대로 328
94,바나프레소 언주역점,서울 강남구 논현로 570
95,스타벅스 역삼아레나빌딩점,서울 강남구 언주로 425
96,스타벅스 국기원사거리점,서울 강남구 테헤란로 125
97,빽다방 강남역지하도점,서울 강남구 강남대로 396 강남역 지하쇼핑센터 E-36호
98,배스킨라빈스 SPC스퀘어점,서울 강남구 강남대로 352 (역삼동) 지상 2층
99,파리바게뜨 선릉아이타워점,서울 강남구 테헤란로 326 I-TOWER
100,모찌모찌브레드 역삼점,서울 강남구 언주로 314 1층 108호
101,썬더볼드 강남역점,서울 강남구 강남대로84길 15
102,카페아에 강남점,서울 강남구 논현로98길 34 1층
103,스타벅스 역삼럭키점,서울 강남구 도곡로 183
104,탐앤탐스 역삼2호점,서울 강남구 논현로 338
105,탐앤탐스 언주로점,서울 강남구 언주로97길 8 1층
106,커피빈 역삼동태광타워점,서울 강남구 테헤란로34길 6 태광타워 1층
107,스타벅스 선릉로점,서울 강남구 선릉로93길 22
108,스타벅스 아크로힐스논현점,서울 강남구 봉은사로 304
109,카페이퍼스 역삼점,서울 강남구 언주로69길 7 1층 카페이퍼스
110,파리바게뜨 역삼스타점,서울 강남구 논현로 429 C&C빌딩 1층
111,빽다방 역삼테헤란로점,서울 강남구 테헤란로10길 25 뜨라네상가
112,카페희다 역삼점,서울 강남구 역삼로25길 16 1층
113,차이들 언주점,서울 강남구 언주로107길 46 지하 1층 B01호
114,바비레드 강남본점,서울 강남구 봉은사로6길 39 바비레드
115,신동궁감자탕 역삼본점,서울 강남구 테헤란로10길 21
116,후추포인트,서울 강남구 봉은사로6길 30 1층
117,두껍삼 역삼직영점,서울 강남구 테헤란로8길 17
118,블루문 탭하우스,서울 강남구 언주로94길 5 1층 블루문탭하우스
119,가배도 신논현,서울 강남구 강남대로110길 13 2
120,대우부대찌개 강남본점,서울 강남구 테헤란로25길 34
121,돝고기506,서울 강남구 역삼로17길 53
122,감성타코 강남역점,서울 강남구 강남대로 406 지하1층 감성타코
123,파파야리프,서울 강남구 강남대로102길 29 번지 2층
124,구스아일랜드 브루하우스,서울 강남구 역삼로 118
125,떡도리탕 강남본점,서울 강남구 테헤란로1길 28-9 1층
126,60년전통신촌황소곱창 강남역직영점,서울 강남구 강남대로100길 13
127,아트몬스터 강남역점,서울 강남구 테헤란로1길 28-3
128,지아니스나폴리 역삼 본점,서울 강남구 논현로94길 15 B1층
129,마녀주방 강남점,서울 강남구 강남대로94길 9
130,타우너스 에스프레소 바,서울 강남구 테헤란로28길 41 타우너스 1층
131,오레노라멘 강남점,서울 강남구 테헤란로1길 28-9 2F
132,동두천솥뚜껑삼겹살 강남역점,서울 강남구 테헤란로1길 20 2층
133,위트앤미트 강남점,서울 강남구 강남대로110길 32 1층
134,칙바이칙 선릉역점,서울 강남구 선릉로 523 유림빌딩 1층
135,어글리스토브 신논현강남역점,서울 강남구 강남대로98길 20
136,미엔아이 천등,서울 강남구 봉은사로4길 32 1층
137,부엉이산장 강남점,서울 강남구 테헤란로1길 28-11 1층
138,천진영감,부산 부산진구 성지로122번길 21
139,나이쏘이 강남점,서울 강남구 강남대로102길 11 2층
140,소림마라 신논현점,서울 강남구 봉은사로2길 21 반석빌딩 지상1층(역삼동)
141,호미호식,서울 동대문구 답십리로 173-1
142,카페413프로젝트,서울 강남구 논현로97길 19-11
143,뽕사부 강남역점,서울 강남구 강남대로102길 15 지하1층
144,라그릴리아 SPC스퀘어점,서울 강남구 강남대로 352 SPC스퀘어 3층
145,버거스올마이티 강남역점,서울 강남구 봉은사로2길 31 1층
146,이름없는파스타 강남역점,서울 강남구 봉은사로6길 38 2층
147,마초쉐프 강남본점,서울 강남구 강남대로106길 29 1층
148,어거스트 힐 강남점,서울 강남구 강남대로106길 25
149,뽕족 강남역본점,서울 강남구 테헤란로4길 15 메가시티오피스텔 1층
150,브릭샌드 강남역점,서울 강남구 강남대로 396 강남역 신분당선 지하1층
151,농민백암순대,서울 영등포구 국회대로 780 엘지여의도에클라트
152,또보겠지떡볶이집 강남헬로몽키점,서울 강남구 봉은사로6길 30 2층
153,꼭그닭 강남점,서울 강남구 봉은사로4길 37 지하1층
154,파츠 강남N점,서울 강남구 테헤란로 129 강남N타워 B2층
155,스트릿 SPC스퀘어점,서울 강남구 역삼로1길 17 SPC스퀘어
156,이도곰탕 본점,서울 강남구 논현로94길 29-5
157,빠레뜨한남 강남CGV점,서울 강남구 강남대로102길 13 2층
158,봉우이층집,서울 강남구 봉은사로18길 76 스타 팰리스
159,평화다방 강남역점,서울 강남구 강남대로94길 10 2층
160,가가솥밥 강남점,서울 강남구 역삼로5길 19 1층
161,캐스터네츠 강남N점,서울 강남구 테헤란로 129 강남N타워 B2층
162,셀렉티드마롱 강남역점,서울 강남구 테헤란로4길 37 1F
163,베이커리로컬 강남역점,서울 강남구 강남대로102길 15
164,어퍼앤언더,서울 강남구 강남대로102길 28 지하1층
165,밸런스포케 역삼점,서울 강남구 강남대로94길 75 1층
166,고기싸롱 강남역점,서울 강남구 테헤란로1길 28-5 1층
167,한라맥주 강남점,서울 강남구 봉은사로18길 90 1층
168,도키메이테,대구 남구 명덕로 136-1 1층
169,크래프트한스 강남직영점,서울 강남구 강남대로96길 12 1층
170,고기꾼김춘배 강남점,서울 강남구 강남대로100길 13 3층
171,폴인팬케이크 강남점,서울 강남구 봉은사로6길 29 매사빌딩 1층
172,진가와 한국본점,서울 강남구 논현로94길 25-3
173,프리모바치오바치 강남점,서울 강남구 강남대로 416 창림빌딩
174,모도우 강남N점,서울 강남구 테헤란로 129 강남N타워 B2층
175,심퍼티쿠시 역삼점,서울 강남구 논현로87길 19 지하 1층
176,낙원타코 강남CGV점,서울 강남구 봉은사로4길 33
177,매우매오 강남역본점,서울 강남구 봉은사로4길 40 지하1층 1호
178,램브란트 강남N점,서울 강남구 테헤란로 129 강남N타워 B2층
179,육전식당 4호점,서울 강남구 테헤란로8길 11-4 신도빌딩 1층
180,한방대가삼계탕 강남본점,서울 강남구 역삼로5길 22 2층
181,칙바이칙 강남역점,서울 강남구 강남대로94길 15
182,고쿠텐 강남역점,서울 강남구 테헤란로4길 32 1층 고쿠텐
183,수수커피 강남N타워점,서울 강남구 테헤란로 129 강남N타워 G층 2호 수수커피
184,훠궈나라 강남점,서울 강남구 봉은사로2길 35 2층
185,클로리스 역삼 GFC점,서울 강남구 테헤란로 152 강남파이낸스센터 지하1층
186,바게트케이,서울 강남구 테헤란로34길 21-10
187,중경마라탕 강남2호점,서울 강남구 강남대로78길 27 2층
188,리춘시장 강남역점,서울 강남구 테헤란로1길 30 2층
189,차알 역삼 센터필드점,서울 강남구 테헤란로 231 지하 2층
190,회장님댁 강남역점,서울 강남구 테헤란로1길 28 지하
191,스테이터 강남본점,서울 강남구 봉은사로4길 29 1층 스테이터
192,쏭타이 역삼점,서울 강남구 테헤란로39길 51 옥산빌딩 1층 102호
193,동래정 선릉직영점,서울 강남구 언주로98길 20 1층 101호
194,별컵맥주 강남역점,서울 강남구 테헤란로4길 6 센트럴푸르지오시티 1층 113호
195,램브란트 선릉점,서울 강남구 테헤란로 337 화남빌딩 14층
196,에이스크랩 강남직영점,서울 강남구 언주로98길 39-5 1층
197,불이아 역삼점,서울 강남구 논현로 514
198,라공방 강남1호 본점,서울 강남구 테헤란로4길 6
199,아이해브어드림 강남본점,서울 강남구 테헤란로5길 7 KG Tower 지하1층
200,마치래빗 샐러드 강남역점,서울 강남구 테헤란로4길 46 쌍용플래티넘밸류 B1-139호
201,브루커피 강남타워300점,서울 강남구 테헤란로2길 21 1
202,갈비다움 역삼본점,서울 강남구 테헤란로25길 31
203,커피스니퍼 센터필드점,서울 강남구 테헤란로 231 센터필드 지상 2층 E207호 커피스니퍼
204,쭈꾸미랩소디 강남점,서울 강남구 강남대로98길 12-3 1층 쭈꾸미랩소디
205,올바른스시 강남역점,서울 강남구 봉은사로4길 40 1층
206,스시산원 청,서울 강남구 선릉로100길 42 LG선릉에클라트 A동 1층 1호
207,백억하누 강남본점,서울 강남구 테헤란로5길 29 1
208,샤브쌈주머니 서울강남점,서울 강남구 테헤란로5길 11
209,오봉집 선릉점,서울 강남구 테헤란로55길 18 1층
210,온돌 더프라임 강남점,서울 강남구 테헤란로 129 강남N타워 지하1층
211,육시리 역삼직영점,서울 강남구 논현로 420
212,1914 라운지&바,서울 강남구 테헤란로 231 조선 팰리스 24층
213,카페온화 강남점,서울 강남구 봉은사로4길 37 2층
214,풍국면 강남직영점,서울 강남구 테헤란로8길 21 화인강남빌딩 1층
215,아방베이커리 센터필드점,서울 강남구 테헤란로 231 센터필드 웨스트동 1층 아방 베이커리
216,수플레 팬케이크 소과당 본점,서울 강남구 강남대로96길 12 A동 2층 소과당
217,마유유 마라탕 강남역점,서울 강남구 강남대로94길 27 2층
218,동화고옥 강남N점,서울 강남구 테헤란로 129 강남N타워 B2층
219,뱃살도둑 역삼점,서울 강남구 논현로85길 70 103호
220,뽕사부 역삼점,서울 강남구 논현로94길 3 1층
221,후라토식당 역삼점,서울 강남구 테헤란로 152 지하 1층 P9호
222,우밀면옥 상록점,서울 강남구 언주로 508
223,보승회관 강남역직영점,서울 강남구 테헤란로1길 17 101호
224,리얼스페인 강남점,서울 강남구 강남대로 438 3층 리얼스페인
