,name,address
225,수타우동 겐,부산 수영구 광안해변로 233
226,이자카야나무 강남역2호점,서울 강남구 강남대로78길 8
227,백운봉막국수 역삼동점,서울 강남구 언주로93길 30 역삼빌딩
228,마초갈비 선릉점,서울 강남구 선릉로93길 11 1층
229,알타쿠치나 by 녁,서울 강남구 테헤란로21길 25 1층
230,강남랭겹 강남점,서울 강남구 강남대로96길 13
231,삼겹살전문점대통령 역삼점,서울 강남구 강남대로110길 14
232,js가든 센터필드점,서울 강남구 테헤란로 231 센터필드
233,오므토토마토 강남본점,서울 강남구 테헤란로4길 29
234,르떵하피네,서울 서초구 반포대로9길 70 1F
235,장꼬방,경기 하남시 신장1로15번길 30
236,프릳츠 양재점,서울 서초구 강남대로37길 24-11
237,타르타르 강남역점,서울 서초구 강남대로61길 13
238,곤트란쉐리에 강남역점,서울 서초구 강남대로65길 1
239,이하나커피 교대점,서울 서초구 서초중앙로 110 롯데캐슬메디치 1층
240,미니말레 커피뢰스터 교대점,서울 서초구 서초대로51길 15 1층 미니말레 커피뢰스터
241,아펜즈커피 서초교대점,서울 서초구 서초중앙로 119 1
242,커피앳웍스 양재역점,서울 서초구 강남대로 241 세원빌딩 내 지상 1
243,르떵하피네,서울 서초구 반포대로9길 70 1F
244,고스트요거트 교대본점,서울 서초구 서초중앙로20길 37 1층 고스트요거트
245,김영모과자점 서초본점,서울 서초구 효령로 403 서초그랑몰 102호
246,미니말레 커피뢰스터 교대점,서울 서초구 서초대로51길 15 1층 미니말레 커피뢰스터
247,스타벅스 강남삼성타운점,서울 서초구 서초대로78길 24
248,사푼사푼 강남역점,서울 서초구 강남대로 355 삼성화재서초사옥
249,테라로사 예술의전당점,서울 서초구 남부순환로 2406 예술의전당
250,김영모과자점 서초동성당점,서울 서초구 서초대로64길 41-4
251,디바야누스,서울 서초구 서초대로54길 9-8 길찾기
252,아펜즈커피 서초교대점,서울 서초구 서초중앙로 119 1
253,아가젤라또 서초교대점,서울 서초구 서초중앙로 110 1층 103호
254,파브리끄 양재점,서울 서초구 서운로6길 25 1층
255,매더커피갤러리,서울 서초구 효령로47길 15 1층 매더커피갤러리
256,메종드꼼빠뇽,서울 서초구 서초대로41길 19 1층
257,투썸플레이스 강남역아라타워점,서울 서초구 서초대로77길 3 2층
258,리플렉트커피 로스터스 양재점,서울 서초구 효령로72길 57 E동 101호
259,레어마카롱 교대점,서울 서초구 반포대로24길 47 1층
260,나인블럭 예술의전당점,서울 서초구 남부순환로323길 1 1층
261,설빙 교대역,서울 서초구 서초대로54길 24
262,79파운야드 서초교대점,서울 서초구 서초중앙로 101 1층
263,투썸플레이스 교보타워사거리점,서울 서초구 사평대로 368 1층 투썸플레이스 교보타워사거리점
264,투썸플레이스 서초센트럴아이파크점,서울 서초구 반포대로18길 36 1층 투썸플레이스 서초센트럴아이파크점
265,비스포킷 서초점,서울 서초구 효령로 355 KD CENTER 1층
266,그레이프라운지 강남점,서울 서초구 서초대로73길 38 2층 그레이프라운지
267,폴바셋 강남삼성타운점,서울 서초구 서초대로78길 22 홍우제2빌딩 1층
268,초초베이크숍,서울 서초구 효령로49길 19 1층 ChoCho Bake Shop
269,스타벅스 강남GT타워점,서울 서초구 서초대로 411
270,스타벅스 서초우성사거리점,서울 서초구 강남대로 343
271,오페라빈 에스프레소바 서초점,서울 서초구 반포대로26길 1 1층
272,카페온화 서초점,서울 서초구 반포대로 105
273,웨인스베이글스 강남역점,서울 서초구 효령로77길 34 1층 115호
274,비밀베이커리 예술의전당점,서울 서초구 반포대로 4
275,파리바게뜨 강남서초점,서울 서초구 강남대로 331 (서초동)
276,파란만잔 강남삼성타운점,서울 서초구 강남대로 359
277,폴바셋 서초본점,서울 서초구 사임당로 157 1층
278,고디바 삼성타운점,서울 서초구 서초대로78길 22 1층
279,쉬즈베이글 교대점,서울 서초구 사임당로 60 1층 쉬즈베이글 교대점
280,파리크라상 서초아크로비스타점,서울 서초구 서초중앙로 188 (서초동
281,장티크(J`antique),서울 서초구 서초대로64길 50
282,빌리엔젤 교대점,서울 서초구 반포대로28길 94
283,고품격커피공장 본점,서울 서초구 반포대로21길 17 선업빌딩 1층
284,커피빈 뉴교보타워옆점,서울 서초구 강남대로 449-3 알고코리아 1
285,커피빈 강남역GT타워옆점,서울 서초구 서초대로73길 12 세계빌딩
286,디저트39 교대점,서울 서초구 서초중앙로 116
287,에슬로우 서초1호점,서울 서초구 반포대로14길 58 101호
288,스타벅스 서초역이화빌딩점,서울 서초구 반포대로21길 3
289,스타벅스 남부터미널2점,서울 서초구 효령로 274
290,유캔두잇 서초교대점,서울 서초구 사임당로17길 68
291,빽다방 강남역월드점,서울 서초구 서초대로77길 37 월드상가 104호
292,공차 교보타워점,서울 서초구 서초대로77길 62 강남역 아이파크에비뉴 L1층 103
293,브리오슈도레 강남교보타워점,서울 서초구 강남대로 465 교보타워
294,잠바주스 서초삼성타운점,서울 서초구 서초대로74길 23
295,메가엠지씨커피 강남중앙점,서울 서초구 서초대로77길 35 1층
296,박스프레소 양재점,서울 서초구 강남대로37길 24 1층 박스프레소 양재점
297,에슬로우 서초2호점,서울 서초구 서초중앙로22길 28 1층
298,탐앤탐스커피 서울고사거리점,서울 서초구 효령로 183 혜성빌딩
299,스타벅스 강남에비뉴점,서울 서초구 서초대로77길 62
300,스타벅스 강남교보타워R점,서울 서초구 강남대로 465
301,커피빈 서초뱅뱅사거리점,서울 서초구 강남대로 267
302,폴바셋 교보문고 강남점,서울 서초구 강남대로 465 교보타워 B1F
303,스타벅스 서초파라곤점,서울 서초구 서초대로74길 29
304,폴바셋 강남GT타워점,서울 서초구 서초대로 411 1층
305,스타벅스 몬테소리점,서울 서초구 강남대로 399
306,커피빈 서초지파이브점,서울 서초구 서초중앙로24길 27 G5센트럴프라자
307,해머스미스커피 양재믿음점,서울 서초구 서운로 6 102호
308,투썸플레이스 파이낸셜뉴스빌딩점,서울 서초구 강남대로 315 파이낸셜뉴스빌딩 1층
309,까페라리 서초점,서울 서초구 서초중앙로2길 37
310,바나프레소 신논현역점,서울 서초구 사평대로 364 1층 바나프레소
311,배스킨라빈스 강남신논현점,서울 서초구 강남대로69길 8 케이아이타워 1층 배스킨라빈스 강남신논현점
312,커피빈 서초우성점,서울 서초구 강남대로51길 1 511타원
313,앤티앤스 서초본점,서울 서초구 효령로 258 시트러스 빌딩 1층
314,파스쿠찌 교대메가스터디점,서울 서초구 서초중앙로22길 17 1층
315,소딜리셔스 서울예술의전당점,서울 서초구 남부순환로317길 31 1층
316,매머드익스프레스 남부터미널점,서울 서초구 효령로53길 18 석탑오피스텔 1층
317,로찌커피 교대점,서울 서초구 서초대로58길 5
318,고품격커피공장 서초법조타운점,서울 서초구 법원로1길 11 금구빌딩 1층 108호
319,해머스미스커피 교대1호점,서울 서초구 서초대로51길 11
320,어니스크 서초점,서울 서초구 서초대로53길 24 지앤지빌딩 1층
321,단석가찰보리빵 서울교대점,서울 서초구 서초대로46길 3
322,스타벅스 교대법원점,서울 서초구 서초중앙로 164
323,아디스아바바,서울 서초구 서초중앙로22길 67
324,스타벅스 서초구청점,서울 서초구 남부순환로 2557
325,커스텀커피 서초래미안리더스원점,서울 서초구 사임당로 158 136호
326,커피빈 교대법원점,서울 서초구 서초중앙로 156
327,커피인류 서초래미안리더스원점,서울 서초구 사임당로 158 리더스원상가 1층 117호
328,컴포즈커피 서울교대점,서울 서초구 서초대로54길 37 101호
329,레트로카페트레이더,서울 서초구 효령로 316-1 2층
330,매머드익스프레스 서초센트럴점,서울 서초구 반포대로18길 36 1층 107호
331,바나프레소 남부터미널점,서울 서초구 효령로57길 1
332,OMG coffee & dessert,서울 서초구 효령로 423 스페이스다온 1층 102호 OMG coffee & dessert
333,파리바게뜨 카페서초역점,서울 서초구 반포대로27길 13 (서초동
334,에슬로우 강남역삼성타운점,서울 서초구 서초대로74길 23 서초타운트라팰리스 1층 110호 에슬로우
335,위타드 삼성타운점,서울 서초구 서초대로78길 22 1층 위타드 삼성타운점
336,던킨 교대법원점,서울 서초구 서초중앙로 142
337,송사부 수제쌀고로케 남부터미널점,서울 서초구 효령로 292 1층 108호
338,매머드익스프레스 서초법원점,서울 서초구 서초중앙로24길 15 1층
339,텐퍼센트커피 강남서초점,서울 서초구 서초대로74길 23 104호
340,벤티프레소 강남점,서울 서초구 서초대로77길 17
341,라르고팩토리,서울 서초구 남부순환로315길 17 한우빌딩
342,스타벅스 서이초교사거리점,서울 서초구 사임당로 143
343,빽다방 서초우성점,서울 서초구 사임당로 181
344,커피나무 교대점,서울 서초구 서초중앙로 97 이화빌딩
345,삼순이 호두파이,서울 서초구 서초중앙로 188 아크로비스타아케이드 지하1층 303호
346,올리브그린,부산 해운대구 세실로27번길 11 대승코아 201호
347,시티갤러리카페 서초점,서울 서초구 반포대로12길 49 1층
348,보글이 생태탕왕코다리 서초구청점,서울 서초구 강남대로37길 56-18 서초에메랄드빌딩 1층
349,현경 교대점,서울 서초구 서초대로51길 20
350,서관면옥 교대본점,서울 서초구 서초대로56길 11
351,3대삼계장인,서울 서초구 반포대로28길 56-3 1층
352,고에몬 강남점,서울 서초구 서초대로77길 7 서초빌딩 1층
353,금복주류 강남역점,서울 서초구 강남대로65길 9 1층 금복주류
354,송계옥 교대점,서울 서초구 서초대로48길 33 1층
355,삼산회관 교대점,서울 서초구 반포대로28길 77 1층
356,잠수부네 해산물실내포차 교대역점,서울 서초구 서초대로53길 7 효성빌딩 지하1층
357,강남교자 본점,서울 서초구 강남대로69길 11 삼미빌딩
358,타르타르 강남역점,서울 서초구 강남대로61길 13
359,장원김밥 서초점,서울 서초구 서초대로77길 31
360,사가라멘 강남역점,서울 서초구 서초대로77길 9 1층
361,이자카야나무 강남역3호점,서울 서초구 서초대로75길 23 지하1층~지상4층
362,일일향 강남역3호점,서울 서초구 서초대로78길 22 홍우빌딩
363,쿤쏨차이,서울 서초구 서초대로53길 23 1층 KUNSOMCHAI
364,카츠8 강남점,서울 서초구 서초대로74길 11 삼성전자 서초사옥 B1 카츠8
365,곤트란쉐리에 강남역점,서울 서초구 강남대로65길 1
366,멜로우네이쳐 카페 교대점,서울 서초구 서초중앙로 108 1층
367,더플라잉팬레드,서울 서초구 서초대로 411 지티타워 지하1층
368,루엘드파리,서울 서초구 서초중앙로 18 서초쌍용플래티넘 112호
369,버드나무집 서초동본점,서울 서초구 효령로 434
370,크라이치즈버거 양재역점,서울 서초구 강남대로41길 8 크라이치즈버거
371,교대이층집 교대본점,서울 서초구 서초대로50길 24 청화빌딩 2층
372,샐러데이즈 강남역점,서울 서초구 사임당로 178 이츠타워 1층 102호
373,번패티번 서초점,서울 서초구 반포대로27길 21 1층
374,탐라도야지 본점,서울 서초구 서초대로50길 82 정원빌딩
375,쿠차라 삼성서초사옥점,서울 서초구 서초대로74길 11
376,더막창스,서울 서초구 서초대로77길 37 서초동월드 106호
377,유타로 강남역점,서울 서초구 서초대로74길 51 101호
378,챱챱케이크,서울 서초구 서초중앙로 110 104호
379,이하나커피 교대점,서울 서초구 서초중앙로 110 롯데캐슬메디치 1층
380,신도세기 강남역점,서울 서초구 서초대로78길 22 서초홍우빌딩 3층
381,세광양대창 교대본점,서울 서초구 반포대로28길 79 1
382,도스타코스 강남역점,서울 서초구 강남대로 455 강남태영데시앙루브
383,청기와타운 교대점,서울 서초구 서초대로48길 33 1층
384,커피앳웍스 양재역점,서울 서초구 강남대로 241 세원빌딩 내 지상 1
385,장꼬방묵은김치찌개전문,서울 서초구 효령로 364 장꼬방
386,백화네부엌 교대점,서울 서초구 반포대로28길 76 1층
387,서울주막 강남역2호점,서울 서초구 서초대로77길 41 3층
388,이남장 서초점,서울 서초구 서초대로49길 4
389,반티엔야오 카오위 강남점,서울 서초구 서초대로73길 12 세계빌딩 1층
390,서울주막 강남역1호점,서울 서초구 서초대로73길 42 지하1층
391,믿을신돈까스,서울 서초구 서초중앙로 105 1층
392,서초면옥 서초본점,서울 서초구 반포대로28길 46
393,모범갈빗살 강남역본점,서울 서초구 서초대로73길 38
394,대나무골한정식,서울 서초구 법원로3길 15 영포빌딩
395,살롱드누아,서울 서초구 반포대로23길 13 1층 살롱드누아
396,돈블랑 서초교대역점,서울 서초구 서초대로 351
397,온달집 강남역점,서울 서초구 서초대로77길 27 1층
398,일품진진수라 강남점,서울 서초구 서초대로 254 지하2층
399,랜돌프비어 교대점,서울 서초구 서초대로46길 106
400,퀸즈가든 강남역점,서울 서초구 강남대로53길 7 강남애니타워 지하1층
401,브롱스 강남서초점,서울 서초구 강남대로65길 9 지하1층
402,천년식향,서울 서초구 효령로 316-1 3층
403,허수아비돈까스 본점,서울 서초구 반포대로 16 지하1층
404,스윗밸런스 교대역점,서울 서초구 서초대로 286 1층 스윗밸런스
405,심 이자카야 강남역점,서울 서초구 서초대로77길 9 강남누드죤빌딩 지하1층
406,요요마의키친,서울 서초구 반포대로 20 정주빌딩 1층
407,육통령 교대직영점,서울 서초구 반포대로20길 69 지온빌딩 1층 육통령
408,아비꼬 강남지웰타워점,서울 서초구 서초대로78길 36 강남지웰타워 101호
409,카츠공방 서초본점,서울 서초구 반포대로30길 53 1층 카츠공방
410,바스버거 서초교대점,서울 서초구 서초대로48길 15 서목빌딩 1층
411,아빠곰수제돈까스,서울 서초구 사평대로56길 7 서초한일유앤아이주상복합1층 112호
412,프레퍼스 다이어트 푸드 교대점,서울 서초구 서초중앙로22길 18 106호
413,배들어온집 교대점,서울 서초구 서초대로50길 39 문영빌딩 2층
414,강남복칼국수,서울 서초구 서초대로74길 23 서초타운트라팰리스
415,르떵하피네,서울 서초구 반포대로9길 70 1F
416,도야꽃집 교대점,서울 서초구 서초대로50길 79 도야꽃집 교대점
417,모랑해물솥밥 강남본점,서울 서초구 강남대로 359 대우도씨에빛2 2층
418,이자카야호주,경기 안산시 단원구 선부광장1로 66 1층 112
419,카츠네치킨 교대역본점,서울 서초구 반포대로30길 57 1층
420,잡어와묵은지,서울 서초구 서초대로74길 23 서초타운트라팰리스
421,인쌩맥주 강남점,서울 서초구 강남대로65길 7 1층
422,잠수부네 해산물실내포차 교대역점,서울 서초구 서초대로53길 7 효성빌딩 지하1층
423,고스트요거트 교대본점,서울 서초구 서초중앙로20길 37 1층 고스트요거트
424,김영모과자점 서초본점,서울 서초구 효령로 403 서초그랑몰 102호
425,푸른술집할라 강남점,서울 서초구 서초대로77길 43
426,돼지연구소 양재직영점,서울 서초구 강남대로45길 24
427,주다방 강남역점,서울 서초구 서초대로77길 41 2층
428,이여곰탕 본점,서울 서초구 서초대로46길 19-15 이여빌딩
429,이올로화덕피자,서울 서초구 강남대로39길 5 서초동두산위브
430,바바인디아 강남역점,서울 서초구 강남대로 359 도씨에빛 2차
431,딸부자네불백 강남역9번출구점,서울 서초구 서초대로77길 9
432,스시진수,충북 청주시 청원구 율봉로201번길 23
433,스타벅스 강남삼성타운점,서울 서초구 서초대로78길 24
434,미니말레 커피뢰스터 교대점,서울 서초구 서초대로51길 15 1층 미니말레 커피뢰스터
435,사푼사푼 강남역점,서울 서초구 강남대로 355 삼성화재서초사옥
436,연희동칼국수 강남역점,서울 서초구 서초대로 411 B1-3호
437,군선생 강남점,서울 서초구 강남대로55길 24 풍림아이원매직 지하1층
438,오늘통닭 강남역점,서울 서초구 서초대로74길 33 비트빌빌딩 1층
439,공단갈비꼬치 강남역점,서울 서초구 서초대로73길 42
440,됐소 강남점,서울 서초구 서초대로78길 46 익산빌딩 2
441,테라로사 예술의전당점,서울 서초구 남부순환로 2406 예술의전당
442,미정국수 강남역점,서울 서초구 서초대로77길 37 서초동월드1308상가